Data,Concurso,Num 1,Num 2,Num 3,Num 4,Num 5,Num 6
30/11/2022,2544,4,5,30,33,41,52
11/03/1996,1,9,37,39,41,43,49
18/03/1996,2,10,11,29,30,36,47
25/03/1996,3,1,5,6,27,42,59
01/04/1996,4,1,2,6,16,19,46
08/04/1996,5,7,13,19,22,40,47
15/04/1996,6,3,5,20,21,38,56
22/04/1996,7,4,17,37,38,47,53
29/04/1996,8,8,43,54,55,56,60
06/05/1996,9,4,18,21,25,38,57
13/05/1996,10,15,25,37,38,58,59
20/05/1996,11,4,16,19,20,27,43
27/05/1996,12,18,32,47,50,54,56
03/06/1996,13,2,16,23,27,47,53
10/06/1996,14,12,33,35,51,52,60
17/06/1996,15,20,32,34,49,58,60
24/06/1996,16,6,10,13,19,20,51
01/07/1996,17,23,27,36,37,42,56
08/07/1996,18,5,10,12,24,25,60
15/07/1996,19,11,25,28,30,33,51
22/07/1996,20,6,33,36,46,49,53
29/07/1996,21,1,9,31,38,46,56
05/08/1996,22,17,37,39,51,52,59
12/08/1996,23,1,8,14,28,33,43
19/08/1996,24,24,43,50,54,55,56
25/08/1996,25,10,22,50,53,57,58
01/09/1996,26,13,17,20,33,44,51
08/09/1996,27,3,6,22,24,54,60
15/09/1996,28,3,8,14,43,56,58
22/09/1996,29,7,14,15,29,38,50
29/09/1996,30,17,19,28,45,48,56
06/10/1996,31,5,14,33,36,43,44
13/10/1996,32,5,17,33,39,42,49
20/10/1996,33,13,15,17,40,53,57
27/10/1996,34,4,16,21,23,54,57
03/11/1996,35,3,13,17,25,29,51
10/11/1996,36,6,7,22,38,52,60
17/11/1996,37,10,42,43,45,54,55
24/11/1996,38,12,16,37,45,52,56
01/12/1996,39,3,5,8,12,46,47
08/12/1996,40,12,26,35,38,39,47
15/12/1996,41,7,11,19,24,33,36
22/12/1996,42,2,6,17,25,26,58
29/12/1996,43,14,18,29,38,44,47
05/01/1997,44,7,30,37,44,53,55
12/01/1997,45,1,23,24,32,46,60
19/01/1997,46,3,17,25,35,48,56
26/01/1997,47,2,5,28,34,47,50
02/02/1997,48,7,13,33,35,43,55
09/02/1997,49,6,16,21,44,57,58
16/02/1997,50,17,23,24,25,42,47
23/02/1997,51,15,30,38,46,58,59
02/03/1997,52,3,13,16,38,42,46
09/03/1997,53,5,9,18,21,36,56
16/03/1997,54,2,14,23,29,38,52
23/03/1997,55,2,7,20,35,51,59
30/03/1997,56,7,16,17,27,34,59
06/04/1997,57,12,27,30,37,44,49
13/04/1997,58,2,8,13,28,34,54
20/04/1997,59,3,14,15,20,21,38
27/04/1997,60,8,18,29,42,44,59
04/05/1997,61,6,8,13,24,31,52
11/05/1997,62,9,25,26,40,41,49
18/05/1997,63,8,12,23,50,54,60
25/05/1997,64,1,5,20,25,32,34
01/06/1997,65,12,13,15,26,33,48
08/06/1997,66,12,14,17,27,47,52
15/06/1997,67,1,3,12,13,53,59
22/06/1997,68,25,34,45,53,56,58
29/06/1997,69,17,23,27,40,43,58
06/07/1997,70,16,27,33,43,45,53
13/07/1997,71,1,19,34,43,44,48
20/07/1997,72,25,26,28,45,51,57
27/07/1997,73,2,24,34,37,38,50
03/08/1997,74,21,24,35,36,37,49
10/08/1997,75,8,17,18,23,33,53
17/08/1997,76,21,29,40,49,54,57
24/08/1997,77,12,22,25,31,32,46
31/08/1997,78,2,13,17,25,31,43
07/09/1997,79,23,28,37,40,48,51
14/09/1997,80,10,23,41,47,54,60
21/09/1997,81,15,18,29,36,51,53
28/09/1997,82,4,15,16,24,42,57
05/10/1997,83,4,6,10,25,34,40
12/10/1997,84,6,15,30,37,45,47
19/10/1997,85,6,21,22,34,36,54
26/10/1997,86,4,5,11,28,32,40
02/11/1997,87,4,18,29,37,43,45
09/11/1997,88,13,34,42,44,55,59
16/11/1997,89,9,21,26,40,52,54
23/11/1997,90,2,4,10,35,39,60
30/11/1997,91,1,3,5,23,24,51
07/12/1997,92,2,22,28,31,36,53
14/12/1997,93,8,18,28,51,52,55
21/12/1997,94,6,40,45,46,50,60
28/12/1997,95,4,7,26,40,42,58
04/01/1998,96,5,11,14,35,53,56
11/01/1998,97,13,14,31,33,35,43
18/01/1998,98,11,24,30,33,46,60
25/01/1998,99,14,29,30,46,48,51
01/02/1998,100,1,18,29,31,37,39
08/02/1998,101,19,20,37,42,44,56
15/02/1998,102,1,7,9,49,54,57
22/02/1998,103,1,4,13,21,38,52
01/03/1998,104,3,13,31,43,46,49
08/03/1998,105,5,16,24,35,38,39
15/03/1998,106,2,4,16,24,51,52
22/03/1998,107,21,24,29,34,59,60
29/03/1998,108,1,13,44,48,49,54
04/04/1998,109,18,31,43,52,57,58
11/04/1998,110,4,22,25,32,33,52
18/04/1998,111,12,20,34,37,42,43
25/04/1998,112,7,26,28,34,54,55
02/05/1998,113,6,12,18,37,47,54
09/05/1998,114,4,6,14,20,24,38
16/05/1998,115,5,13,32,36,42,51
23/05/1998,116,20,25,27,33,42,53
30/05/1998,117,9,22,25,37,56,57
06/06/1998,118,1,21,36,38,47,50
13/06/1998,119,3,16,27,40,45,46
20/06/1998,120,2,29,41,44,53,55
27/06/1998,121,11,17,20,39,43,53
04/07/1998,122,13,14,16,26,32,42
11/07/1998,123,5,15,34,41,52,57
18/07/1998,124,25,41,47,53,56,59
25/07/1998,125,6,10,11,28,32,40
01/08/1998,126,21,29,50,51,54,59
08/08/1998,127,3,9,18,21,23,43
15/08/1998,128,1,9,10,32,46,54
22/08/1998,129,13,29,38,42,49,53
29/08/1998,130,4,9,17,27,30,44
05/09/1998,131,7,9,35,41,44,50
12/09/1998,132,5,6,19,34,39,57
19/09/1998,133,4,25,32,36,52,60
26/09/1998,134,21,22,35,40,53,59
03/10/1998,135,1,17,25,38,45,59
10/10/1998,136,15,16,19,22,26,49
17/10/1998,137,5,14,27,37,40,41
24/10/1998,138,3,13,26,27,41,42
31/10/1998,139,7,31,41,44,46,55
07/11/1998,140,10,13,22,41,42,58
14/11/1998,141,8,15,19,20,54,59
21/11/1998,142,6,18,20,40,50,53
28/11/1998,143,8,32,36,44,45,55
05/12/1998,144,15,16,31,41,43,51
12/12/1998,145,25,32,34,42,51,60
19/12/1998,146,6,16,23,24,28,38
24/12/1998,147,32,35,41,55,58,59
31/12/1998,148,7,11,20,28,45,48
09/01/1999,149,12,44,50,52,54,55
16/01/1999,150,3,16,20,43,52,56
23/01/1999,151,5,12,15,29,51,58
30/01/1999,152,2,30,31,42,45,47
06/02/1999,153,8,10,24,33,45,48
13/02/1999,154,12,30,32,35,43,44
20/02/1999,155,17,23,42,49,52,55
27/02/1999,156,4,13,17,21,41,44
06/03/1999,157,4,14,17,43,51,58
13/03/1999,158,9,11,16,35,50,58
20/03/1999,159,2,13,42,52,54,58
27/03/1999,160,6,25,30,37,39,41
03/04/1999,161,21,23,33,38,48,51
10/04/1999,162,8,27,36,41,53,56
17/04/1999,163,4,10,14,19,28,44
24/04/1999,164,10,19,23,35,39,56
01/05/1999,165,12,13,22,57,59,60
08/05/1999,166,1,11,28,33,38,48
15/05/1999,167,2,9,31,35,45,50
22/05/1999,168,1,13,21,37,51,52
29/05/1999,169,7,41,46,51,55,58
05/06/1999,170,4,27,40,43,46,54
12/06/1999,171,10,14,26,35,36,49
19/06/1999,172,17,28,29,42,49,50
26/06/1999,173,11,22,23,36,52,59
03/07/1999,174,1,10,13,20,42,50
10/07/1999,175,1,3,4,28,45,53
17/07/1999,176,22,35,38,39,41,59
24/07/1999,177,5,15,19,26,27,33
31/07/1999,178,5,6,23,26,27,53
07/08/1999,179,6,23,29,39,51,60
14/08/1999,180,1,27,33,35,51,55
21/08/1999,181,3,5,10,28,46,60
28/08/1999,182,2,7,11,16,40,44
04/09/1999,183,9,16,21,34,41,60
11/09/1999,184,17,22,43,46,55,59
18/09/1999,185,14,23,24,25,26,51
25/09/1999,186,6,36,41,44,48,58
02/10/1999,187,17,27,34,42,43,46
10/10/1999,188,4,15,31,38,41,53
16/10/1999,189,5,10,21,32,40,42
24/10/1999,190,1,3,5,23,41,58
31/10/1999,191,1,26,28,41,54,60
06/11/1999,192,4,11,12,19,43,49
13/11/1999,193,25,28,32,33,42,43
20/11/1999,194,3,9,17,32,37,44
27/11/1999,195,7,9,14,17,24,32
04/12/1999,196,5,12,15,19,29,52
11/12/1999,197,5,12,18,23,35,40
18/12/1999,198,10,16,37,50,52,57
24/12/1999,199,12,15,19,34,44,51
31/12/1999,200,5,20,22,30,35,55
08/01/2000,201,12,24,44,45,49,53
15/01/2000,202,11,19,29,44,47,55
22/01/2000,203,29,31,39,41,51,58
29/01/2000,204,26,32,40,43,46,54
05/02/2000,205,18,20,26,34,51,56
12/02/2000,206,3,7,19,24,53,55
19/02/2000,207,15,23,24,25,47,57
26/02/2000,208,13,21,26,32,41,52
04/03/2000,209,20,32,37,38,48,58
11/03/2000,210,10,20,33,40,45,50
18/03/2000,211,6,15,29,45,57,59
25/03/2000,212,3,9,23,30,32,35
01/04/2000,213,6,12,30,31,35,50
08/04/2000,214,7,28,37,46,53,58
15/04/2000,215,14,18,30,35,42,59
22/04/2000,216,3,27,32,45,49,51
29/04/2000,217,12,17,40,42,47,54
06/05/2000,218,23,26,28,36,42,49
13/05/2000,219,13,14,36,53,55,60
20/05/2000,220,13,27,43,50,54,58
27/05/2000,221,5,19,30,48,52,55
03/06/2000,222,2,6,22,24,28,58
10/06/2000,223,7,16,18,20,21,44
17/06/2000,224,2,4,16,21,37,58
24/06/2000,225,1,2,38,49,50,59
01/07/2000,226,11,26,27,37,42,48
08/07/2000,227,13,16,40,43,45,59
15/07/2000,228,11,13,21,33,39,45
22/07/2000,229,8,40,41,44,53,56
29/07/2000,230,16,27,36,42,44,59
05/08/2000,231,19,22,29,37,41,59
12/08/2000,232,3,7,24,32,36,45
19/08/2000,233,15,25,41,42,45,54
26/08/2000,234,2,22,29,31,41,55
02/09/2000,235,10,25,50,52,57,60
09/09/2000,236,7,31,36,45,56,57
16/09/2000,237,9,13,15,37,41,42
23/09/2000,238,6,21,33,44,46,47
30/09/2000,239,25,28,38,41,57,59
07/10/2000,240,11,31,35,40,56,57
14/10/2000,241,4,7,21,22,28,56
21/10/2000,242,11,16,20,23,32,47
28/10/2000,243,19,24,33,47,50,60
04/11/2000,244,8,27,44,51,53,60
11/11/2000,245,2,16,32,37,43,57
18/11/2000,246,3,10,23,30,34,46
25/11/2000,247,16,32,34,35,41,56
02/12/2000,248,21,36,40,49,54,55
09/12/2000,249,7,25,41,42,43,55
16/12/2000,250,15,23,30,34,49,55
23/12/2000,251,4,17,26,32,51,54
30/12/2000,252,11,12,24,37,44,56
06/01/2001,253,1,4,21,22,30,56
13/01/2001,254,16,19,20,32,44,55
20/01/2001,255,2,21,26,32,34,52
27/01/2001,256,1,4,5,19,28,34
03/02/2001,257,7,12,50,54,55,60
10/02/2001,258,13,15,20,33,43,58
17/02/2001,259,4,6,33,43,59,60
24/02/2001,260,5,16,20,30,54,56
03/03/2001,261,11,20,48,53,58,60
10/03/2001,262,8,9,26,43,50,53
17/03/2001,263,1,5,13,25,31,33
24/03/2001,264,7,16,34,41,50,53
31/03/2001,265,2,23,38,46,48,54
07/04/2001,266,1,8,45,46,55,58
14/04/2001,267,5,6,10,21,33,47
21/04/2001,268,17,18,19,25,49,52
28/04/2001,269,5,9,27,35,40,45
05/05/2001,270,14,24,26,29,31,54
12/05/2001,271,9,10,24,36,56,58
19/05/2001,272,10,17,23,27,47,52
26/05/2001,273,11,13,18,26,39,47
02/06/2001,274,16,19,30,37,38,48
09/06/2001,275,22,39,45,53,57,59
16/06/2001,276,4,26,38,40,52,56
23/06/2001,277,10,15,18,22,31,55
30/06/2001,278,4,23,31,47,58,59
07/07/2001,279,5,16,20,25,30,58
14/07/2001,280,5,11,31,38,47,53
21/07/2001,281,9,14,23,24,33,36
28/07/2001,282,25,28,34,42,48,54
01/08/2001,283,7,8,14,30,32,36
04/08/2001,284,12,32,37,41,50,56
08/08/2001,285,29,35,37,44,47,56
11/08/2001,286,3,13,25,33,47,60
15/08/2001,287,6,9,11,17,18,50
18/08/2001,288,6,7,20,25,30,36
22/08/2001,289,7,25,26,30,40,57
25/08/2001,290,5,16,17,18,22,41
29/08/2001,291,13,23,24,34,45,53
01/09/2001,292,5,6,7,12,28,35
05/09/2001,293,22,25,28,41,45,57
08/09/2001,294,7,12,24,31,44,50
12/09/2001,295,3,20,42,46,51,52
15/09/2001,296,1,20,28,33,36,41
19/09/2001,297,5,22,23,24,34,60
22/09/2001,298,2,5,7,33,49,53
26/09/2001,299,24,27,28,38,41,57
29/09/2001,300,9,26,48,49,57,58
03/10/2001,301,12,25,30,40,41,60
06/10/2001,302,7,13,17,30,37,47
10/10/2001,303,7,11,34,41,42,59
13/10/2001,304,5,11,27,38,53,60
17/10/2001,305,19,30,41,47,56,57
20/10/2001,306,13,16,17,26,41,44
24/10/2001,307,4,11,25,29,39,55
27/10/2001,308,4,11,25,39,50,55
31/10/2001,309,2,14,28,29,31,32
03/11/2001,310,22,24,30,32,38,41
07/11/2001,311,14,23,30,41,47,50
10/11/2001,312,14,16,24,37,38,53
14/11/2001,313,5,32,34,37,40,58
17/11/2001,314,12,21,22,28,43,50
21/11/2001,315,6,24,28,43,51,56
24/11/2001,316,16,20,27,30,35,48
28/11/2001,317,3,19,20,31,40,53
01/12/2001,318,12,16,17,19,23,48
05/12/2001,319,20,22,27,47,50,53
08/12/2001,320,4,11,31,32,48,49
12/12/2001,321,11,18,29,44,47,56
15/12/2001,322,26,31,33,40,49,54
19/12/2001,323,8,15,22,25,30,47
22/12/2001,324,1,3,4,21,23,53
29/12/2001,325,21,23,40,44,51,52
05/01/2002,326,29,32,33,38,46,48
09/01/2002,327,5,7,14,21,23,51
12/01/2002,328,10,11,12,24,35,40
16/01/2002,329,2,4,14,23,37,51
19/01/2002,330,1,13,20,27,35,37
23/01/2002,331,23,28,29,34,42,44
26/01/2002,332,4,27,35,44,52,53
30/01/2002,333,14,23,24,26,41,51
02/02/2002,334,7,23,33,43,57,59
06/02/2002,335,2,18,22,26,30,54
09/02/2002,336,4,14,16,31,52,54
16/02/2002,337,1,4,9,36,46,48
20/02/2002,338,5,12,13,16,27,50
23/02/2002,339,9,10,12,33,42,60
27/02/2002,340,5,16,22,23,43,56
02/03/2002,341,16,29,34,49,51,54
06/03/2002,342,4,6,7,12,24,41
09/03/2002,343,10,12,14,33,35,36
13/03/2002,344,11,22,46,51,56,58
16/03/2002,345,7,12,41,46,56,60
20/03/2002,346,1,10,12,26,48,52
23/03/2002,347,19,30,33,39,40,52
27/03/2002,348,8,9,28,32,38,54
30/03/2002,349,10,15,23,30,43,57
03/04/2002,350,15,16,24,41,59,60
06/04/2002,351,7,20,25,44,47,49
10/04/2002,352,19,23,30,46,55,60
13/04/2002,353,7,16,38,40,41,52
17/04/2002,354,2,14,22,23,37,60
20/04/2002,355,5,19,21,54,56,58
24/04/2002,356,2,30,32,35,45,53
27/04/2002,357,12,17,21,32,40,42
04/05/2002,358,13,19,20,29,31,54
08/05/2002,359,23,24,29,47,53,55
11/05/2002,360,16,28,31,41,45,59
15/05/2002,361,7,20,33,37,46,56
18/05/2002,362,19,29,39,47,49,54
22/05/2002,363,5,29,44,51,57,59
25/05/2002,364,19,23,34,37,52,58
29/05/2002,365,4,6,7,15,21,51
01/06/2002,366,10,12,27,33,49,52
05/06/2002,367,13,29,32,38,44,50
08/06/2002,368,1,14,21,35,42,60
12/06/2002,369,1,4,40,42,51,54
15/06/2002,370,4,18,23,33,39,60
19/06/2002,371,16,17,24,39,46,57
22/06/2002,372,1,5,10,24,31,33
26/06/2002,373,2,5,16,26,44,54
29/06/2002,374,1,5,9,42,51,58
03/07/2002,375,10,13,25,35,43,48
06/07/2002,376,3,12,19,27,45,46
10/07/2002,377,5,38,41,45,48,55
13/07/2002,378,24,33,40,41,55,59
17/07/2002,379,13,22,30,31,47,57
20/07/2002,380,9,10,28,46,55,56
24/07/2002,381,31,34,37,38,53,54
27/07/2002,382,14,22,48,50,53,56
31/07/2002,383,24,28,40,47,50,52
03/08/2002,384,5,12,16,18,22,24
07/08/2002,385,17,35,36,39,43,54
10/08/2002,386,22,28,29,43,47,48
14/08/2002,387,23,36,48,52,53,58
17/08/2002,388,5,14,18,43,46,54
21/08/2002,389,7,12,22,34,38,53
24/08/2002,390,4,7,15,16,35,40
28/08/2002,391,15,23,31,39,47,49
31/08/2002,392,6,12,35,36,40,50
04/09/2002,393,5,15,35,42,45,49
07/09/2002,394,10,11,14,20,31,58
11/09/2002,395,6,18,34,42,45,47
14/09/2002,396,1,2,5,24,32,46
18/09/2002,397,7,16,22,28,36,37
21/09/2002,398,11,16,27,47,55,59
25/09/2002,399,10,13,28,29,54,59
28/09/2002,400,11,18,43,44,50,53
02/10/2002,401,5,16,27,43,56,58
05/10/2002,402,7,16,27,31,46,60
09/10/2002,403,1,24,28,38,40,58
12/10/2002,404,24,29,34,47,57,60
16/10/2002,405,2,12,32,38,47,48
19/10/2002,406,2,18,22,49,51,57
23/10/2002,407,14,28,33,44,49,56
26/10/2002,408,18,25,26,31,34,49
30/10/2002,409,8,24,31,36,38,55
02/11/2002,410,10,12,31,38,45,56
06/11/2002,411,5,12,14,21,45,59
09/11/2002,412,2,4,29,33,35,53
13/11/2002,413,16,26,35,45,52,58
16/11/2002,414,1,4,27,38,42,44
20/11/2002,415,1,13,23,33,54,56
23/11/2002,416,7,12,21,25,34,42
27/11/2002,417,8,15,32,45,49,52
30/11/2002,418,9,16,41,42,52,53
04/12/2002,419,12,29,30,43,57,59
07/12/2002,420,5,35,37,38,45,51
11/12/2002,421,12,37,43,55,56,60
14/12/2002,422,8,22,32,33,40,53
18/12/2002,423,18,27,29,36,46,59
21/12/2002,424,6,10,16,34,42,47
28/12/2002,425,7,30,32,37,50,54
04/01/2003,426,3,13,14,24,43,51
08/01/2003,427,8,28,30,32,46,60
11/01/2003,428,17,26,32,36,43,55
15/01/2003,429,8,10,21,25,38,50
18/01/2003,430,26,37,40,47,52,58
22/01/2003,431,4,13,17,27,39,50
25/01/2003,432,16,17,28,30,36,54
29/01/2003,433,4,10,17,24,30,54
01/02/2003,434,10,11,17,31,37,43
05/02/2003,435,1,6,7,29,48,57
08/02/2003,436,7,10,30,44,54,59
12/02/2003,437,3,5,11,14,38,48
15/02/2003,438,13,20,29,42,43,57
19/02/2003,439,3,5,23,30,46,47
22/02/2003,440,2,10,15,21,58,59
26/02/2003,441,6,15,23,31,37,59
01/03/2003,442,11,17,26,36,48,52
08/03/2003,443,3,24,33,48,52,57
12/03/2003,444,7,20,31,32,50,53
15/03/2003,445,8,11,12,17,20,47
19/03/2003,446,15,24,25,33,42,55
22/03/2003,447,3,5,9,45,51,52
26/03/2003,448,1,8,24,34,49,56
29/03/2003,449,1,9,13,50,51,59
02/04/2003,450,17,18,23,28,31,53
05/04/2003,451,11,16,30,36,51,54
09/04/2003,452,8,20,23,34,52,58
12/04/2003,453,4,17,24,42,46,56
16/04/2003,454,2,14,15,17,50,59
19/04/2003,455,3,17,22,27,33,40
23/04/2003,456,15,17,24,27,32,48
26/04/2003,457,13,24,32,34,43,53
30/04/2003,458,8,15,17,39,43,49
03/05/2003,459,19,23,30,37,49,55
07/05/2003,460,15,17,20,29,30,60
10/05/2003,461,17,19,22,26,27,48
14/05/2003,462,2,3,7,18,45,53
17/05/2003,463,6,24,33,38,45,50
21/05/2003,464,1,22,31,46,51,57
24/05/2003,465,11,16,28,29,30,45
28/05/2003,466,8,18,21,22,38,60
31/05/2003,467,5,6,23,25,39,51
04/06/2003,468,13,21,26,29,42,47
07/06/2003,469,8,11,23,37,51,58
11/06/2003,470,5,31,32,36,51,59
14/06/2003,471,3,4,12,29,38,51
18/06/2003,472,7,23,41,49,51,58
21/06/2003,473,3,12,32,34,40,50
25/06/2003,474,6,8,19,22,43,52
28/06/2003,475,17,20,38,43,55,58
02/07/2003,476,6,8,18,34,38,47
05/07/2003,477,3,8,21,25,30,31
09/07/2003,478,20,26,41,46,54,58
12/07/2003,479,14,33,36,38,41,49
16/07/2003,480,6,13,22,24,42,44
19/07/2003,481,12,13,33,53,54,56
23/07/2003,482,16,18,23,35,44,59
26/07/2003,483,17,18,19,38,49,53
30/07/2003,484,19,28,30,38,52,57
02/08/2003,485,8,14,19,30,42,50
06/08/2003,486,8,22,25,48,52,54
09/08/2003,487,15,30,35,39,43,57
13/08/2003,488,17,28,33,36,53,59
16/08/2003,489,5,11,23,29,54,58
20/08/2003,490,1,9,15,22,43,55
23/08/2003,491,2,6,15,18,56,57
27/08/2003,492,3,18,20,24,42,54
30/08/2003,493,18,20,28,32,49,53
03/09/2003,494,8,15,29,36,49,60
06/09/2003,495,10,19,20,29,41,59
10/09/2003,496,9,13,20,32,41,58
13/09/2003,497,2,6,28,49,50,57
17/09/2003,498,1,4,5,11,44,59
20/09/2003,499,21,29,35,36,38,54
27/09/2003,500,16,27,28,34,39,56
01/10/2003,501,7,13,21,24,33,50
04/10/2003,502,7,10,21,27,48,49
08/10/2003,503,8,11,19,30,39,50
11/10/2003,504,3,20,28,46,47,52
15/10/2003,505,4,15,31,34,37,38
18/10/2003,506,3,5,27,33,44,58
22/10/2003,507,5,10,15,45,46,56
25/10/2003,508,28,32,33,34,35,55
29/10/2003,509,1,4,30,41,45,58
01/11/2003,510,3,4,8,34,36,37
05/11/2003,511,4,8,31,40,53,58
08/11/2003,512,10,19,27,33,39,46
12/11/2003,513,15,36,40,42,51,52
15/11/2003,514,15,16,39,45,48,57
19/11/2003,515,5,13,24,33,34,35
22/11/2003,516,7,8,28,32,38,51
26/11/2003,517,5,8,10,15,18,44
