Data,Concurso,Num 1,Num 2,Num 3,Num 4,Num 5,Num 6
29/11/2003,518,9,15,19,22,36,42
03/12/2003,519,9,12,17,32,34,35
06/12/2003,520,15,25,28,32,38,45
10/12/2003,521,6,14,15,25,49,52
13/12/2003,522,28,39,40,44,45,58
17/12/2003,523,19,29,34,41,47,48
20/12/2003,524,8,10,24,26,32,49
27/12/2003,525,3,21,31,36,55,59
03/01/2004,526,6,14,17,26,50,52
07/01/2004,527,8,12,28,31,34,37
10/01/2004,528,1,13,33,38,45,56
14/01/2004,529,1,6,21,25,32,49
17/01/2004,530,1,3,7,18,35,50
21/01/2004,531,4,9,12,13,52,53
24/01/2004,532,13,18,21,27,53,59
28/01/2004,533,3,8,23,31,48,57
31/01/2004,534,6,14,28,47,49,56
04/02/2004,535,14,15,22,23,25,37
07/02/2004,536,3,7,19,34,37,39
11/02/2004,537,3,25,43,45,52,56
14/02/2004,538,6,16,19,47,50,55
18/02/2004,539,4,22,28,30,44,49
21/02/2004,540,13,27,49,52,57,58
28/02/2004,541,4,6,19,28,35,49
03/03/2004,542,35,37,42,46,49,54
06/03/2004,543,11,17,33,34,47,56
10/03/2004,544,17,29,35,40,43,57
13/03/2004,545,4,5,13,17,46,54
17/03/2004,546,4,13,28,30,53,59
20/03/2004,547,14,47,49,51,58,59
24/03/2004,548,8,13,22,46,51,58
27/03/2004,549,16,17,38,39,45,56
31/03/2004,550,12,21,46,48,56,57
03/04/2004,551,9,22,47,49,52,54
07/04/2004,552,4,43,46,53,54,58
10/04/2004,553,15,29,31,42,47,60
14/04/2004,554,5,23,31,33,45,49
17/04/2004,555,8,10,17,30,33,45
21/04/2004,556,8,12,18,23,38,49
24/04/2004,557,7,14,31,57,58,59
28/04/2004,558,6,13,17,25,36,53
01/05/2004,559,2,11,18,30,32,58
05/05/2004,560,1,20,36,39,49,55
08/05/2004,561,16,23,35,37,55,57
12/05/2004,562,5,8,23,34,44,51
15/05/2004,563,10,13,20,32,38,49
19/05/2004,564,7,31,34,35,37,45
22/05/2004,565,6,13,17,18,20,37
26/05/2004,566,11,31,38,41,57,58
29/05/2004,567,13,17,22,25,29,41
02/06/2004,568,3,9,14,15,32,57
05/06/2004,569,15,32,33,35,36,51
09/06/2004,570,12,13,14,31,50,51
12/06/2004,571,3,9,16,20,33,60
16/06/2004,572,6,17,22,29,40,59
19/06/2004,573,2,10,17,23,32,44
23/06/2004,574,5,18,21,29,35,48
26/06/2004,575,7,8,18,39,43,52
30/06/2004,576,8,23,24,28,31,47
03/07/2004,577,3,18,23,48,56,58
07/07/2004,578,4,9,15,17,34,39
10/07/2004,579,15,16,18,28,38,47
14/07/2004,580,14,17,25,30,39,52
17/07/2004,581,13,29,40,45,51,59
21/07/2004,582,6,7,20,41,43,55
24/07/2004,583,7,8,23,30,32,53
28/07/2004,584,12,24,33,36,39,57
31/07/2004,585,11,13,38,39,45,54
04/08/2004,586,2,18,29,30,36,60
07/08/2004,587,11,13,45,46,53,55
11/08/2004,588,6,7,8,13,33,59
14/08/2004,589,4,5,18,25,28,51
18/08/2004,590,1,3,18,34,50,58
21/08/2004,591,13,14,42,47,55,59
25/08/2004,592,1,25,27,29,49,59
28/08/2004,593,10,13,29,47,53,55
01/09/2004,594,1,2,25,43,50,54
04/09/2004,595,11,14,28,43,54,60
08/09/2004,596,22,27,29,40,42,56
11/09/2004,597,5,16,34,38,50,53
15/09/2004,598,4,6,9,23,45,51
18/09/2004,599,16,18,31,34,39,54
22/09/2004,600,10,19,22,29,30,37
25/09/2004,601,7,13,38,46,55,60
29/09/2004,602,4,8,11,12,29,44
02/10/2004,603,15,25,41,46,49,51
06/10/2004,604,4,24,44,49,52,53
09/10/2004,605,6,23,32,35,41,55
13/10/2004,606,6,11,19,27,41,59
16/10/2004,607,6,13,19,24,30,37
20/10/2004,608,2,6,15,58,59,60
23/10/2004,609,25,30,43,45,47,49
27/10/2004,610,16,21,22,33,48,49
30/10/2004,611,15,18,33,50,53,55
03/11/2004,612,6,13,19,44,54,55
06/11/2004,613,12,16,31,48,57,60
10/11/2004,614,5,8,10,27,31,51
13/11/2004,615,2,12,16,24,26,54
17/11/2004,616,3,5,25,33,36,49
20/11/2004,617,3,8,10,13,24,60
24/11/2004,618,8,12,14,16,19,46
27/11/2004,619,1,3,13,22,29,32
01/12/2004,620,26,29,31,49,50,57
04/12/2004,621,19,27,29,38,50,59
08/12/2004,622,9,23,30,42,49,55
11/12/2004,623,8,23,34,39,43,52
15/12/2004,624,12,24,32,40,42,59
18/12/2004,625,7,8,18,22,39,49
22/12/2004,626,1,13,19,45,56,58
29/12/2004,627,8,16,22,30,56,58
05/01/2005,628,15,16,39,40,47,51
08/01/2005,629,12,16,20,45,53,60
12/01/2005,630,1,20,28,32,44,47
15/01/2005,631,2,19,28,48,51,54
19/01/2005,632,5,11,22,27,46,50
22/01/2005,633,10,13,24,41,42,56
26/01/2005,634,8,20,26,37,42,49
29/01/2005,635,26,28,30,32,34,50
02/02/2005,636,11,18,43,48,52,58
05/02/2005,637,10,11,36,41,42,50
12/02/2005,638,13,35,39,45,51,60
16/02/2005,639,12,19,42,46,59,60
19/02/2005,640,1,9,13,17,33,34
23/02/2005,641,17,36,40,44,51,56
26/02/2005,642,14,24,37,40,42,45
02/03/2005,643,14,27,29,31,34,57
05/03/2005,644,3,24,48,52,53,54
09/03/2005,645,10,13,32,47,49,60
12/03/2005,646,11,12,14,19,54,56
16/03/2005,647,5,23,29,42,45,48
19/03/2005,648,9,24,33,41,48,54
23/03/2005,649,10,24,25,29,53,59
26/03/2005,650,26,28,39,45,48,60
30/03/2005,651,10,18,20,24,56,57
02/04/2005,652,5,9,19,24,31,34
06/04/2005,653,6,10,11,40,41,56
09/04/2005,654,1,26,37,39,43,48
13/04/2005,655,35,36,37,46,51,59
16/04/2005,656,16,20,33,58,59,60
20/04/2005,657,3,6,11,20,36,41
23/04/2005,658,14,29,34,40,51,52
27/04/2005,659,5,11,38,46,53,54
30/04/2005,660,4,27,36,40,42,55
04/05/2005,661,4,27,23,25,56,60
07/05/2005,662,1,27,30,49,51,55
11/05/2005,663,1,12,36,38,55,59
14/05/2005,664,7,8,18,25,47,48
18/05/2005,665,7,16,26,29,45,55
21/05/2005,666,1,4,5,16,23,49
25/05/2005,667,1,2,14,33,49,56
28/05/2005,668,7,24,27,40,41,49
01/06/2005,669,22,37,42,48,58,59
04/06/2005,670,9,16,27,38,39,51
08/06/2005,671,24,28,34,38,43,53
11/06/2005,672,6,11,20,34,37,40
15/06/2005,673,18,22,29,32,38,42
18/06/2005,674,24,25,30,42,43,50
22/06/2005,675,9,15,32,41,42,49
25/06/2005,676,8,10,25,32,48,55
29/06/2005,677,14,31,40,42,44,46
02/07/2005,678,3,21,25,37,54,58
06/07/2005,679,2,3,5,22,26,44
09/07/2005,680,21,25,38,53,58,59
13/07/2005,681,4,27,36,37,47,60
16/07/2005,682,2,11,12,35,40,43
20/07/2005,683,17,19,33,37,40,50
23/07/2005,684,5,12,27,33,43,56
27/07/2005,685,4,5,15,26,33,54
30/07/2005,686,1,7,14,41,48,59
03/08/2005,687,11,21,30,35,47,52
06/08/2005,688,6,7,31,49,51,60
10/08/2005,689,8,12,15,41,47,53
13/08/2005,690,8,16,37,50,55,58
17/08/2005,691,11,18,33,57,58,60
20/08/2005,692,13,14,17,31,41,50
24/08/2005,693,15,19,29,37,41,53
27/08/2005,694,6,11,13,21,40,52
31/08/2005,695,9,16,34,37,53,57
03/09/2005,696,28,31,32,35,51,53
10/09/2005,697,8,12,22,27,43,55
14/09/2005,698,17,23,48,50,53,54
19/09/2005,699,2,3,14,24,31,40
21/09/2005,700,1,13,23,31,48,60
24/09/2005,701,1,18,45,56,57,58
28/09/2005,702,2,11,24,27,30,45
01/10/2005,703,2,4,18,27,34,50
05/10/2005,704,3,11,13,15,26,43
08/10/2005,705,2,7,10,17,22,60
15/10/2005,706,1,8,10,36,43,51
19/10/2005,707,7,9,13,39,45,47
22/10/2005,708,4,6,9,22,29,44
26/10/2005,709,5,25,34,39,46,49
29/10/2005,710,5,10,33,40,41,59
05/11/2005,711,7,8,35,43,53,58
09/11/2005,712,1,12,16,26,46,54
12/11/2005,713,7,8,17,35,39,53
16/11/2005,714,4,12,24,33,36,54
19/11/2005,715,2,7,16,29,32,50
23/11/2005,716,6,17,23,28,35,41
26/11/2005,717,7,21,33,35,39,58
30/11/2005,718,3,32,37,39,47,53
03/12/2005,719,12,31,44,51,54,56
07/12/2005,720,3,14,23,25,36,55
10/12/2005,721,9,18,36,44,57,60
14/12/2005,722,1,6,16,36,50,52
17/12/2005,723,17,27,34,48,51,55
21/12/2005,724,3,9,35,37,41,49
31/12/2005,725,1,5,7,37,40,47
04/01/2006,726,4,12,14,30,42,59
07/01/2006,727,8,13,24,32,42,44
11/01/2006,728,5,18,33,43,56,57
14/01/2006,729,2,15,16,45,50,54
18/01/2006,730,6,15,16,23,28,35
21/01/2006,731,6,17,19,49,50,53
25/01/2006,732,2,12,26,31,43,46
28/01/2006,733,27,29,43,44,45,54
01/02/2006,734,9,15,38,40,42,52
04/02/2006,735,1,21,38,41,49,56
08/02/2006,736,11,12,24,32,33,38
11/02/2006,737,14,15,26,30,42,54
15/02/2006,738,6,10,35,45,49,56
18/02/2006,739,12,16,28,29,47,50
22/02/2006,740,24,26,27,36,39,59
25/02/2006,741,2,7,17,34,41,50
01/03/2006,742,20,23,25,32,54,60
04/03/2006,743,4,12,23,26,39,46
08/03/2006,744,2,16,21,37,43,57
11/03/2006,745,1,10,12,25,49,57
15/03/2006,746,2,3,12,21,23,56
18/03/2006,747,1,2,7,19,35,51
22/03/2006,748,4,24,47,48,50,57
25/03/2006,749,10,17,33,42,54,58
29/03/2006,750,4,7,20,25,38,50
01/04/2006,751,4,23,24,25,29,42
05/04/2006,752,2,7,22,35,43,59
08/04/2006,753,3,4,13,34,42,50
12/04/2006,754,4,12,30,47,49,59
15/04/2006,755,5,27,37,38,41,50
19/04/2006,756,12,17,18,30,32,58
22/04/2006,757,1,23,36,43,47,59
26/04/2006,758,30,31,39,45,48,59
29/04/2006,759,12,17,44,45,46,60
03/05/2006,760,13,17,27,29,40,56
06/05/2006,761,9,12,21,37,39,54
10/05/2006,762,1,9,26,40,47,48
13/05/2006,763,3,7,45,47,53,55
18/05/2006,764,3,10,16,30,37,50
21/05/2006,765,1,19,24,42,50,58
24/05/2006,766,15,22,32,38,50,54
27/05/2006,767,4,8,30,33,37,59
31/05/2006,768,12,16,20,21,29,50
03/06/2006,769,4,12,25,34,35,48
07/06/2006,770,14,21,29,34,46,47
10/06/2006,771,10,35,38,51,52,60
14/06/2006,772,3,5,14,29,34,51
17/06/2006,773,5,10,37,46,54,58
21/06/2006,774,12,27,42,46,47,50
24/06/2006,775,3,15,35,41,57,60
28/06/2006,776,2,14,23,28,50,56
01/07/2006,777,20,31,36,37,45,51
05/07/2006,778,25,26,29,36,52,54
08/07/2006,779,7,10,28,50,51,59
12/07/2006,780,8,10,13,39,54,56
15/07/2006,781,2,11,23,35,42,59
19/07/2006,782,4,8,21,32,43,48
22/07/2006,783,8,27,37,42,53,56
26/07/2006,784,5,8,17,35,37,48
29/07/2006,785,10,11,26,27,31,41
02/08/2006,786,20,31,34,37,54,60
05/08/2006,787,17,19,29,31,44,57
09/08/2006,788,6,31,38,39,50,60
12/08/2006,789,2,6,19,22,28,43
16/08/2006,790,9,14,19,35,42,58
19/08/2006,791,9,29,34,43,45,56
23/08/2006,792,3,15,16,33,51,57
26/08/2006,793,3,38,42,47,55,56
30/08/2006,794,14,21,26,29,36,48
02/09/2006,795,5,19,24,34,39,43
06/09/2006,796,6,12,47,48,52,58
09/09/2006,797,3,4,9,29,32,52
13/09/2006,798,19,29,35,42,55,57
16/09/2006,799,1,7,11,37,38,56
20/09/2006,800,11,19,20,22,42,48
23/09/2006,801,6,14,18,24,48,60
27/09/2006,802,3,5,10,21,28,57
30/09/2006,803,3,13,37,47,56,59
04/10/2006,804,2,30,36,43,48,60
07/10/2006,805,18,26,35,41,47,60
12/10/2006,806,2,8,27,32,49,56
14/10/2006,807,2,15,21,31,46,57
18/10/2006,808,5,11,15,23,25,30
21/10/2006,809,1,4,5,33,37,48
25/10/2006,810,10,28,32,41,47,57
28/10/2006,811,11,13,38,39,54,57
01/11/2006,812,9,15,23,45,46,56
04/11/2006,813,2,8,11,41,46,50
08/11/2006,814,9,19,37,39,50,57
11/11/2006,815,20,21,30,40,47,52
16/11/2006,816,10,29,30,34,43,52
18/11/2006,817,8,9,22,25,41,44
22/11/2006,818,5,19,25,46,51,58
25/11/2006,819,10,17,21,32,45,46
29/11/2006,820,4,29,33,36,38,42
02/12/2006,821,4,10,17,27,41,52
06/12/2006,822,1,15,26,51,54,59
09/12/2006,823,6,7,9,20,33,48
13/12/2006,824,10,21,28,40,41,47
16/12/2006,825,6,7,8,27,45,53
19/12/2006,826,18,24,30,42,51,56
21/12/2006,827,23,28,38,42,50,53
23/12/2006,828,10,14,32,47,50,56
31/12/2006,829,2,13,41,49,51,53
03/01/2007,830,3,32,33,42,48,50
06/01/2007,831,15,17,23,33,39,49
10/01/2007,832,13,16,46,53,57,58
13/01/2007,833,10,16,17,34,44,51
17/01/2007,834,18,31,33,49,57,58
20/01/2007,835,17,22,28,38,52,59
24/01/2007,836,5,6,16,24,34,60
27/01/2007,837,9,23,30,38,44,47
31/01/2007,838,7,8,11,18,37,43
03/02/2007,839,17,29,31,35,43,59
07/02/2007,840,7,22,32,36,38,51
10/02/2007,841,7,9,30,44,51,60
14/02/2007,842,1,16,34,36,45,48
17/02/2007,843,16,24,34,44,54,57
24/02/2007,844,14,19,20,40,48,52
28/02/2007,845,2,3,44,47,50,54
03/03/2007,846,14,15,27,42,44,48
07/03/2007,847,17,27,32,34,47,56
10/03/2007,848,8,9,39,44,49,58
14/03/2007,849,7,22,25,44,59,60
17/03/2007,850,3,16,19,32,35,58
21/03/2007,851,6,14,23,34,38,44
24/03/2007,852,30,38,46,51,56,59
28/03/2007,853,3,17,24,25,27,44
31/03/2007,854,3,24,31,42,43,53
04/04/2007,855,11,15,40,41,42,47
07/04/2007,856,2,3,17,49,50,59
11/04/2007,857,4,18,23,31,37,54
14/04/2007,858,9,12,34,46,47,57
18/04/2007,859,2,8,17,22,42,44
23/04/2007,860,39,40,42,47,59,60
25/04/2007,861,2,8,11,12,19,35
28/04/2007,862,15,24,32,50,53,57
02/05/2007,863,8,11,31,33,42,57
05/05/2007,864,23,26,27,41,51,53
09/05/2007,865,5,27,36,40,46,48
12/05/2007,866,10,19,26,28,44,54
16/05/2007,867,21,22,25,40,51,57
19/05/2007,868,27,29,42,49,50,51
23/05/2007,869,8,21,34,40,43,52
26/05/2007,870,1,5,10,17,47,58
30/05/2007,871,5,18,31,43,55,58
02/06/2007,872,4,19,30,34,57,59
06/06/2007,873,10,20,42,44,52,59
09/06/2007,874,18,20,24,36,53,58
13/06/2007,875,4,8,12,41,45,60
16/06/2007,876,13,15,20,28,31,36
20/06/2007,877,11,12,37,38,43,54
23/06/2007,878,10,28,29,35,42,46
27/06/2007,879,25,30,37,46,49,51
30/06/2007,880,4,18,24,43,51,56
04/07/2007,881,17,41,42,44,45,60
07/07/2007,882,21,32,37,52,53,60
11/07/2007,883,2,11,12,14,22,39
14/07/2007,884,4,13,31,33,47,51
18/07/2007,885,17,33,37,50,55,59
21/07/2007,886,1,12,21,32,34,44
25/07/2007,887,24,40,50,52,54,60
28/07/2007,888,20,24,34,39,54,60
01/08/2007,889,7,9,17,21,22,54
04/08/2007,890,15,16,19,22,34,35
08/08/2007,891,1,19,42,44,49,52
11/08/2007,892,3,18,26,51,53,56
15/08/2007,893,20,24,28,37,41,44
18/08/2007,894,2,41,43,55,57,58
22/08/2007,895,5,11,22,31,35,41
25/08/2007,896,7,21,22,43,46,57
29/08/2007,897,3,4,8,30,45,54
01/09/2007,898,18,20,36,53,54,58
05/09/2007,899,4,18,21,34,38,59
08/09/2007,900,13,16,32,33,34,56
12/09/2007,901,18,23,50,52,55,58
15/09/2007,902,5,17,20,32,41,55
19/09/2007,903,32,44,48,51,53,59
22/09/2007,904,2,4,15,16,55,57
26/09/2007,905,7,14,24,29,35,39
29/09/2007,906,9,36,37,41,51,53
03/10/2007,907,1,9,19,25,50,52
06/10/2007,908,17,22,26,28,38,42
10/10/2007,909,3,15,27,29,36,53
13/10/2007,910,1,6,28,29,46,49
17/10/2007,911,4,19,21,26,29,54
20/10/2007,912,14,30,36,38,46,59
24/10/2007,913,9,12,23,33,45,51
27/10/2007,914,17,20,26,28,48,49
31/10/2007,915,5,28,33,36,37,38
03/11/2007,916,23,25,30,46,47,59
07/11/2007,917,4,8,12,38,44,52
10/11/2007,918,3,25,31,41,43,60
14/11/2007,919,5,17,24,52,55,57
17/11/2007,920,1,9,35,41,48,57
21/11/2007,921,12,13,19,41,45,49
24/11/2007,922,2,15,39,50,53,57
28/11/2007,923,2,20,21,27,51,60
01/12/2007,924,8,22,36,37,46,52
05/12/2007,925,21,33,34,40,41,59
08/12/2007,926,19,23,26,31,33,36
12/12/2007,927,4,10,32,33,49,60
15/12/2007,928,16,27,35,39,49,57
19/12/2007,929,20,28,37,46,49,55
22/12/2007,930,7,17,19,34,36,39
31/12/2007,931,2,17,21,36,42,53
05/01/2008,932,8,14,25,39,45,51
09/01/2008,933,1,3,21,25,44,48
12/01/2008,934,7,13,18,29,31,45
16/01/2008,935,5,14,22,29,33,44
19/01/2008,936,2,21,22,30,41,52
23/01/2008,937,15,27,35,50,57,59
26/01/2008,938,6,19,23,37,49,50
30/01/2008,939,5,25,31,33,37,51
02/02/2008,940,10,11,15,27,53,60
06/02/2008,941,5,8,18,42,52,59
09/02/2008,942,3,12,23,41,47,58
13/02/2008,943,16,37,43,52,58,59
16/02/2008,944,4,8,27,44,54,59
20/02/2008,945,1,5,12,47,52,59
23/02/2008,946,3,5,11,14,33,58
27/02/2008,947,22,41,44,46,52,54
01/03/2008,948,1,23,41,44,51,52
05/03/2008,949,23,41,42,48,49,59
08/03/2008,950,14,24,34,39,49,55
12/03/2008,951,2,11,18,27,30,54
15/03/2008,952,1,16,39,42,48,55
19/03/2008,953,5,8,18,24,33,57
22/03/2008,954,5,12,21,32,33,35
26/03/2008,955,46,47,51,54,57,59
29/03/2008,956,24,25,32,34,50,57
02/04/2008,957,7,13,22,33,48,51
05/04/2008,958,3,5,11,33,39,57
09/04/2008,959,6,18,19,33,34,53
12/04/2008,960,2,4,16,21,36,53
16/04/2008,961,2,11,40,48,49,55
19/04/2008,962,15,17,37,48,50,59
23/04/2008,963,8,13,20,26,33,42
26/04/2008,964,5,30,36,39,57,58
30/04/2008,965,1,4,26,28,41,58
03/05/2008,966,5,13,14,18,30,57
07/05/2008,967,1,4,13,30,51,60
10/05/2008,968,13,25,35,41,50,56
14/05/2008,969,5,21,28,34,54,57
17/05/2008,970,4,11,14,33,44,45
21/05/2008,971,15,18,31,33,34,56
24/05/2008,972,1,8,30,36,47,53
28/05/2008,973,12,16,20,31,38,45
31/05/2008,974,9,30,33,37,40,41
04/06/2008,975,14,23,25,28,38,53
07/06/2008,976,3,5,7,9,17,32
11/06/2008,977,12,16,18,27,42,58
14/06/2008,978,3,15,28,31,39,51
18/06/2008,979,15,17,29,35,36,59
21/06/2008,980,1,8,34,41,53,58
25/06/2008,981,8,12,24,40,43,49
28/06/2008,982,16,22,32,38,40,45
02/07/2008,983,4,10,20,43,46,47
05/07/2008,984,4,16,18,46,56,59
09/07/2008,985,6,15,19,24,31,32
12/07/2008,986,13,27,31,34,47,58
16/07/2008,987,8,17,46,48,56,60
19/07/2008,988,2,21,27,29,32,38
23/07/2008,989,2,10,15,18,29,39
26/07/2008,990,8,9,15,38,41,60
30/07/2008,991,1,4,6,8,25,28
02/08/2008,992,5,24,25,26,42,60
06/08/2008,993,3,20,29,40,44,58
09/08/2008,994,4,16,31,36,54,55
13/08/2008,995,7,15,20,21,23,29
16/08/2008,996,9,17,18,32,53,55
20/08/2008,997,3,4,21,22,28,32
23/08/2008,998,18,24,36,44,55,58
27/08/2008,999,29,38,39,49,53,58
30/08/2008,1000,12,15,27,37,51,60
03/09/2008,1001,3,7,25,31,40,58
06/09/2008,1002,5,10,16,23,26,27
10/09/2008,1003,29,40,43,44,45,47
13/09/2008,1004,4,6,12,37,41,42
17/09/2008,1005,2,4,17,33,48,55
20/09/2008,1006,4,27,36,37,49,52
24/09/2008,1007,7,13,15,34,42,48
27/09/2008,1008,1,6,12,29,34,58
01/10/2008,1009,2,3,13,37,46,54
04/10/2008,1010,2,11,21,30,35,52
08/10/2008,1011,14,19,40,47,55,58
11/10/2008,1012,7,9,12,19,20,41
15/10/2008,1013,8,9,25,41,57,60
18/10/2008,1014,3,8,17,26,28,49
22/10/2008,1015,5,9,11,20,25,60
25/10/2008,1016,6,19,31,34,51,56
29/10/2008,1017,9,24,44,51,55,58
01/11/2008,1018,4,13,23,29,46,47
05/11/2008,1019,1,2,19,32,39,52
08/11/2008,1020,2,33,42,43,51,55
12/11/2008,1021,5,21,31,39,40,56
16/11/2008,1022,2,7,8,18,40,45
19/11/2008,1023,18,22,28,29,39,53
22/11/2008,1024,10,27,28,29,40,52
26/11/2008,1025,6,10,17,33,51,53
29/11/2008,1026,18,20,33,44,47,60
03/12/2008,1027,20,26,34,51,52,54
06/12/2008,1028,5,16,17,20,24,32
10/12/2008,1029,1,8,23,37,54,57
13/12/2008,1030,24,33,40,43,46,49
17/12/2008,1031,15,16,26,29,43,57
20/12/2008,1032,5,6,17,33,39,54
24/12/2008,1033,1,3,18,20,42,49
27/12/2008,1034,1,11,26,51,59,60
