Data,Concurso,Num 1,Num 2,Num 3,Num 4,Num 5,Num 6
31/12/2008,1035,10,27,36,39,41,52
03/01/2009,1036,4,36,44,46,53,56
07/01/2009,1037,6,7,28,35,43,51
10/01/2009,1038,2,20,24,27,36,52
14/01/2009,1039,1,6,28,39,44,55
17/01/2009,1040,10,12,36,44,54,57
21/01/2009,1041,13,18,25,30,46,51
24/01/2009,1042,14,21,25,48,51,60
28/01/2009,1043,10,11,13,35,39,58
31/01/2009,1044,1,5,6,17,31,50
04/02/2009,1045,28,40,42,54,55,57
07/02/2009,1046,1,2,8,10,14,48
11/02/2009,1047,3,16,21,28,38,57
14/02/2009,1048,2,5,17,29,34,52
18/02/2009,1049,14,24,26,33,45,60
21/02/2009,1050,7,10,11,13,43,57
25/02/2009,1051,8,11,15,16,52,57
28/02/2009,1052,15,27,34,42,49,53
04/03/2009,1053,13,14,18,27,41,60
07/03/2009,1054,12,15,16,20,27,32
11/03/2009,1055,6,8,38,50,53,59
14/03/2009,1056,2,3,4,15,49,59
18/03/2009,1057,18,20,24,45,51,57
21/03/2009,1058,1,12,14,16,37,45
25/03/2009,1059,1,3,16,18,41,42
28/03/2009,1060,9,21,23,30,41,56
01/04/2009,1061,2,8,23,33,37,55
04/04/2009,1062,1,22,44,47,49,50
08/04/2009,1063,4,16,19,28,29,49
11/04/2009,1064,7,19,30,39,43,57
15/04/2009,1065,6,10,25,32,43,49
18/04/2009,1066,4,10,14,25,28,56
22/04/2009,1067,25,27,44,47,48,57
25/04/2009,1068,9,17,28,45,49,53
29/04/2009,1069,5,8,16,23,41,53
02/05/2009,1070,5,7,37,43,53,54
06/05/2009,1071,9,18,19,43,47,54
09/05/2009,1072,8,25,32,34,36,44
13/05/2009,1073,3,10,23,29,47,50
16/05/2009,1074,10,12,16,21,39,53
20/05/2009,1075,4,10,19,32,33,42
23/05/2009,1076,5,6,9,11,18,37
27/05/2009,1077,3,6,34,41,43,45
30/05/2009,1078,5,12,24,28,36,37
03/06/2009,1079,11,18,20,34,41,56
06/06/2009,1080,9,16,24,29,52,56
10/06/2009,1081,4,17,38,40,50,55
13/06/2009,1082,10,20,23,28,42,43
17/06/2009,1083,5,20,29,33,40,59
20/06/2009,1084,12,21,39,40,50,55
24/06/2009,1085,2,4,6,10,23,45
27/06/2009,1086,3,20,28,32,36,46
01/07/2009,1087,6,24,31,35,42,57
04/07/2009,1088,2,18,20,32,37,48
08/07/2009,1089,9,20,24,36,40,42
11/07/2009,1090,17,23,24,27,49,56
15/07/2009,1091,1,9,30,33,34,40
18/07/2009,1092,19,23,27,38,41,49
22/07/2009,1093,9,10,21,36,41,48
25/07/2009,1094,10,16,21,23,27,36
29/07/2009,1095,3,13,14,16,41,52
01/08/2009,1096,1,17,21,33,48,56
05/08/2009,1097,11,20,21,30,50,52
08/08/2009,1098,14,31,35,38,44,55
12/08/2009,1099,7,17,18,33,41,42
15/08/2009,1100,6,7,10,12,24,57
19/08/2009,1101,9,11,23,35,46,51
22/08/2009,1102,10,19,28,41,55,56
26/08/2009,1103,2,3,6,35,49,58
29/08/2009,1104,1,15,28,43,50,57
02/09/2009,1105,4,15,43,47,50,60
05/09/2009,1106,3,9,20,36,53,54
09/09/2009,1107,7,9,39,43,44,60
12/09/2009,1108,6,8,11,14,29,52
16/09/2009,1109,6,14,26,28,42,45
19/09/2009,1110,4,9,25,32,33,43
23/09/2009,1111,4,32,34,43,52,58
26/09/2009,1112,3,6,29,36,47,59
30/09/2009,1113,3,15,16,22,25,54
03/10/2009,1114,18,30,37,41,44,50
07/10/2009,1115,4,9,13,17,20,47
10/10/2009,1116,1,6,17,27,35,40
14/10/2009,1117,8,20,21,43,44,55
17/10/2009,1118,10,34,41,44,45,54
21/10/2009,1119,7,35,40,44,50,55
24/10/2009,1120,4,17,18,54,56,59
28/10/2009,1121,26,44,46,49,55,56
31/10/2009,1122,4,14,19,39,45,60
04/11/2009,1123,7,11,16,18,33,49
07/11/2009,1124,3,7,29,33,42,56
11/11/2009,1125,4,31,42,52,57,59
14/11/2009,1126,5,8,14,24,29,30
18/11/2009,1127,8,16,24,39,52,60
21/11/2009,1128,12,17,19,32,47,55
25/11/2009,1129,5,18,23,32,49,54
28/11/2009,1130,1,8,16,34,36,49
02/12/2009,1131,12,27,30,33,52,55
05/12/2009,1132,5,10,16,21,39,58
09/12/2009,1133,9,22,29,36,51,56
12/12/2009,1134,4,5,6,19,23,39
16/12/2009,1135,7,31,32,34,37,43
19/12/2009,1136,19,21,25,28,43,50
22/12/2009,1137,2,4,15,18,25,36
24/12/2009,1138,9,28,31,36,37,42
26/12/2009,1139,10,27,40,46,49,58
31/12/2009,1140,9,37,40,50,58,60
02/01/2010,1141,3,15,26,28,31,58
06/01/2010,1142,3,30,35,44,47,60
09/01/2010,1143,1,10,18,19,44,49
13/01/2010,1144,3,16,19,24,33,60
16/01/2010,1145,6,10,28,33,34,53
20/01/2010,1146,6,23,31,33,39,52
23/01/2010,1147,27,28,29,32,48,55
27/01/2010,1148,7,8,23,36,46,54
30/01/2010,1149,15,17,28,31,35,52
03/02/2010,1150,1,4,14,21,25,51
06/02/2010,1151,14,20,29,36,44,47
10/02/2010,1152,6,17,19,34,46,55
13/02/2010,1153,4,12,14,21,26,28
17/02/2010,1154,20,28,40,41,51,58
20/02/2010,1155,9,24,31,44,48,49
24/02/2010,1156,9,29,41,43,46,49
27/02/2010,1157,23,30,31,54,55,60
03/03/2010,1158,5,6,34,46,53,55
06/03/2010,1159,1,3,5,18,40,48
10/03/2010,1160,4,7,42,47,48,51
13/03/2010,1161,18,22,25,30,31,41
17/03/2010,1162,5,17,31,47,51,53
20/03/2010,1163,6,14,17,26,40,49
24/03/2010,1164,20,40,42,52,54,60
27/03/2010,1165,22,28,30,31,35,54
31/03/2010,1166,20,28,43,51,52,56
03/04/2010,1167,4,5,20,47,53,56
07/04/2010,1168,1,11,14,23,42,48
10/04/2010,1169,11,13,27,34,46,49
14/04/2010,1170,3,10,13,30,41,57
17/04/2010,1171,6,12,28,43,52,56
20/04/2010,1172,5,7,24,25,36,47
24/04/2010,1173,6,7,39,47,51,52
28/04/2010,1174,2,3,12,16,37,47
30/04/2010,1175,11,14,21,30,33,49
05/05/2010,1176,33,38,47,50,52,55
08/05/2010,1177,1,22,30,45,50,53
12/05/2010,1178,5,22,28,47,59,60
15/05/2010,1179,12,30,34,44,57,60
19/05/2010,1180,18,20,26,31,44,45
22/05/2010,1181,2,4,29,52,56,60
26/05/2010,1182,5,10,12,20,29,37
29/05/2010,1183,4,9,23,27,28,30
02/06/2010,1184,2,10,21,35,43,54
05/06/2010,1185,7,8,12,13,15,41
09/06/2010,1186,8,17,19,40,43,49
12/06/2010,1187,9,20,44,52,59,60
16/06/2010,1188,14,21,27,31,35,50
19/06/2010,1189,10,11,19,37,53,56
23/06/2010,1190,3,11,16,22,25,33
26/06/2010,1191,17,20,49,52,57,59
30/06/2010,1192,2,9,12,14,32,54
03/07/2010,1193,6,13,24,41,50,53
07/07/2010,1194,17,20,26,27,55,57
10/07/2010,1195,3,6,19,20,58,60
14/07/2010,1196,36,37,39,49,54,60
17/07/2010,1197,22,29,36,41,48,58
21/07/2010,1198,16,19,23,28,39,58
24/07/2010,1199,3,10,11,39,54,56
28/07/2010,1200,28,32,36,49,55,60
31/07/2010,1201,8,9,11,48,53,60
04/08/2010,1202,7,9,30,33,38,55
07/08/2010,1203,5,10,25,39,43,52
11/08/2010,1204,4,13,14,26,29,35
14/08/2010,1205,2,6,11,36,37,48
18/08/2010,1206,9,11,22,32,35,56
21/08/2010,1207,1,12,20,26,45,54
25/08/2010,1208,5,14,17,30,35,38
28/08/2010,1209,3,7,9,10,31,34
01/09/2010,1210,3,15,31,36,48,54
04/09/2010,1211,2,23,33,35,40,50
08/09/2010,1212,3,11,26,34,45,53
11/09/2010,1213,5,29,30,36,41,48
15/09/2010,1214,10,25,30,47,50,51
18/09/2010,1215,4,7,13,25,27,58
22/09/2010,1216,5,11,15,28,43,50
25/09/2010,1217,10,23,29,31,33,46
29/09/2010,1218,2,33,34,37,41,53
02/10/2010,1219,5,15,43,48,52,55
06/10/2010,1220,5,14,37,43,46,58
09/10/2010,1221,5,8,19,26,48,57
13/10/2010,1222,15,17,35,42,47,48
16/10/2010,1223,19,21,27,41,53,57
20/10/2010,1224,31,32,34,40,50,55
23/10/2010,1225,10,31,40,50,55,56
27/10/2010,1226,4,28,30,31,35,54
30/10/2010,1227,10,23,36,50,52,60
03/11/2010,1228,12,30,32,40,49,60
06/11/2010,1229,9,12,19,22,35,37
10/11/2010,1230,5,20,23,27,39,49
13/11/2010,1231,8,11,12,15,18,22
17/11/2010,1232,22,29,32,49,54,59
20/11/2010,1233,3,5,19,24,30,35
24/11/2010,1234,10,16,20,26,49,55
27/11/2010,1235,3,8,17,20,38,53
01/12/2010,1236,5,18,21,26,39,59
04/12/2010,1237,13,14,24,39,40,45
08/12/2010,1238,1,15,37,39,48,52
11/12/2010,1239,8,9,12,22,42,49
15/12/2010,1240,10,13,25,26,28,45
18/12/2010,1241,11,34,45,48,51,54
20/12/2010,1242,9,19,23,29,32,57
22/12/2010,1243,2,8,15,25,34,45
24/12/2010,1244,2,10,34,37,43,50
31/12/2010,1245,10,37,40,43,57,59
05/01/2011,1246,3,9,11,24,36,51
08/01/2011,1247,20,33,34,57,58,60
12/01/2011,1248,3,8,36,40,51,53
15/01/2011,1249,1,2,24,40,51,59
19/01/2011,1250,5,27,34,46,48,52
22/01/2011,1251,2,14,35,39,49,51
26/01/2011,1252,2,17,23,43,44,51
29/01/2011,1253,7,9,14,18,29,39
02/02/2011,1254,5,23,38,39,51,54
05/02/2011,1255,26,33,35,38,43,53
09/02/2011,1256,2,15,26,27,30,52
12/02/2011,1257,11,26,47,55,57,59
16/02/2011,1258,4,6,39,46,54,58
19/02/2011,1259,19,23,29,31,41,53
23/02/2011,1260,10,14,22,41,42,53
26/02/2011,1261,5,7,8,9,11,39
02/03/2011,1262,4,18,26,36,41,53
05/03/2011,1263,4,17,36,37,51,56
09/03/2011,1264,13,19,24,46,50,60
12/03/2011,1265,6,10,33,39,42,60
16/03/2011,1266,4,20,30,41,47,58
19/03/2011,1267,3,16,17,44,53,60
23/03/2011,1268,4,5,15,17,27,51
26/03/2011,1269,5,9,24,31,33,42
30/03/2011,1270,1,2,39,48,52,59
02/04/2011,1271,13,26,27,28,35,52
06/04/2011,1272,13,19,26,40,58,60
09/04/2011,1273,13,17,21,39,40,59
13/04/2011,1274,2,14,48,55,58,60
16/04/2011,1275,5,9,11,22,36,40
20/04/2011,1276,12,18,31,50,59,60
23/04/2011,1277,4,16,24,25,30,56
27/04/2011,1278,8,14,29,35,36,40
30/04/2011,1279,6,10,16,20,29,54
04/05/2011,1280,8,11,14,30,36,38
07/05/2011,1281,4,23,39,52,55,56
11/05/2011,1282,8,30,40,44,59,60
14/05/2011,1283,20,21,26,29,31,36
18/05/2011,1284,10,15,28,31,33,38
21/05/2011,1285,2,5,28,33,51,52
25/05/2011,1286,11,12,31,33,42,52
28/05/2011,1287,17,30,32,40,42,56
01/06/2011,1288,1,3,8,13,27,52
04/06/2011,1289,2,3,14,23,34,50
08/06/2011,1290,18,40,47,54,57,58
11/06/2011,1291,9,11,23,30,31,54
15/06/2011,1292,1,13,24,40,44,50
18/06/2011,1293,4,6,29,48,50,51
22/06/2011,1294,2,5,15,20,43,57
25/06/2011,1295,10,14,43,46,49,53
29/06/2011,1296,2,5,11,13,56,59
02/07/2011,1297,14,15,30,53,55,60
06/07/2011,1298,8,22,32,43,53,56
09/07/2011,1299,43,44,46,53,54,59
13/07/2011,1300,3,16,23,25,51,56
16/07/2011,1301,2,10,15,44,56,57
20/07/2011,1302,8,19,46,51,52,54
23/07/2011,1303,7,14,15,20,23,35
27/07/2011,1304,3,5,11,36,44,46
30/07/2011,1305,6,19,22,34,43,45
03/08/2011,1306,7,10,32,43,47,54
06/08/2011,1307,7,8,24,30,33,47
09/08/2011,1308,7,12,25,26,32,39
11/08/2011,1309,8,9,14,32,53,59
13/08/2011,1310,7,9,12,19,45,54
17/08/2011,1311,5,20,22,28,29,30
20/08/2011,1312,1,4,26,39,43,49
24/08/2011,1313,38,42,44,52,58,60
27/08/2011,1314,1,27,29,38,50,52
31/08/2011,1315,8,13,25,34,42,48
03/09/2011,1316,6,13,29,30,35,37
08/09/2011,1317,11,14,16,28,34,46
10/09/2011,1318,4,5,16,18,27,51
14/09/2011,1319,17,24,25,38,41,55
17/09/2011,1320,10,47,51,53,59,60
21/09/2011,1321,10,21,43,47,53,55
24/09/2011,1322,6,15,25,37,48,55
28/09/2011,1323,18,29,31,44,51,57
01/10/2011,1324,2,5,16,20,35,43
05/10/2011,1325,10,11,18,19,30,50
08/10/2011,1326,16,35,36,41,52,54
13/10/2011,1327,10,23,27,43,53,59
15/10/2011,1328,7,8,11,39,43,50
19/10/2011,1329,8,18,21,30,48,49
22/10/2011,1330,9,24,26,39,46,57
26/10/2011,1331,3,5,13,24,35,59
29/10/2011,1332,25,26,28,33,42,51
03/11/2011,1333,1,6,8,10,25,27
05/11/2011,1334,3,14,20,22,49,51
09/11/2011,1335,1,32,38,47,51,54
12/11/2011,1336,2,20,35,38,45,51
16/11/2011,1337,1,18,19,33,43,60
19/11/2011,1338,7,10,14,16,54,59
23/11/2011,1339,13,21,30,36,59,60
26/11/2011,1340,1,11,20,37,40,52
30/11/2011,1341,5,7,42,46,50,60
03/12/2011,1342,19,20,31,42,51,56
07/12/2011,1343,8,19,21,36,42,59
10/12/2011,1344,7,17,19,26,40,50
14/12/2011,1345,12,32,40,47,48,59
17/12/2011,1346,9,19,45,46,54,56
20/12/2011,1347,7,12,38,39,45,56
22/12/2011,1348,9,19,20,50,51,60
24/12/2011,1349,3,4,29,36,45,55
31/12/2011,1350,13,33,36,41,50,56
04/01/2012,1351,9,18,24,35,36,59
07/01/2012,1352,3,11,13,27,32,47
11/01/2012,1353,2,8,38,42,48,49
14/01/2012,1354,11,17,24,39,46,49
18/01/2012,1355,6,13,21,22,31,46
21/01/2012,1356,1,19,24,26,52,55
25/01/2012,1357,3,15,16,35,37,47
28/01/2012,1358,6,10,12,17,28,53
01/02/2012,1359,2,16,17,25,50,54
04/02/2012,1360,23,27,30,37,38,44
08/02/2012,1361,2,12,19,22,36,58
11/02/2012,1362,25,35,42,45,52,57
15/02/2012,1363,10,13,20,40,44,53
18/02/2012,1364,2,24,26,32,35,50
22/02/2012,1365,12,27,37,44,54,59
25/02/2012,1366,2,7,13,29,38,43
01/03/2012,1367,10,21,26,29,32,38
03/03/2012,1368,5,16,24,32,38,46
07/03/2012,1369,2,4,5,27,49,59
10/03/2012,1370,3,4,8,11,47,49
14/03/2012,1371,3,36,40,46,58,60
17/03/2012,1372,7,27,39,52,55,57
21/03/2012,1373,6,21,28,31,33,43
24/03/2012,1374,14,25,28,45,53,58
28/03/2012,1375,9,11,21,49,53,54
31/03/2012,1376,2,5,12,13,25,35
04/04/2012,1377,2,5,17,18,54,59
07/04/2012,1378,5,12,36,45,50,58
11/04/2012,1379,3,14,52,55,57,60
14/04/2012,1380,11,27,30,40,44,57
18/04/2012,1381,5,13,16,17,27,55
20/04/2012,1382,7,9,23,44,46,55
25/04/2012,1383,2,18,30,31,45,56
28/04/2012,1384,27,35,36,37,42,59
02/05/2012,1385,12,28,38,39,51,56
05/05/2012,1386,18,27,32,43,50,52
09/05/2012,1387,22,29,31,43,50,54
12/05/2012,1388,1,16,28,39,44,57
16/05/2012,1389,4,19,27,28,29,31
19/05/2012,1390,7,12,19,34,40,53
23/05/2012,1391,2,8,12,28,33,43
26/05/2012,1392,4,18,24,28,39,44
30/05/2012,1393,11,16,24,35,46,50
02/06/2012,1394,5,11,17,19,44,48
06/06/2012,1395,29,48,52,54,55,58
09/06/2012,1396,3,4,7,15,27,56
13/06/2012,1397,14,32,33,40,42,51
16/06/2012,1398,34,39,43,56,57,60
20/06/2012,1399,9,26,34,43,53,54
23/06/2012,1400,11,12,25,33,48,54
27/06/2012,1401,2,9,10,21,27,38
30/06/2012,1402,13,16,20,26,39,42
04/07/2012,1403,7,8,27,31,32,51
07/07/2012,1404,3,14,17,32,37,39
11/07/2012,1405,7,10,17,24,38,57
14/07/2012,1406,18,29,31,42,43,53
18/07/2012,1407,4,19,20,24,39,43
21/07/2012,1408,6,19,26,47,50,58
25/07/2012,1409,18,29,40,42,50,54
28/07/2012,1410,8,12,32,44,46,48
01/08/2012,1411,6,8,24,37,41,45
04/08/2012,1412,13,15,33,45,54,55
07/08/2012,1413,21,37,44,46,49,57
09/08/2012,1414,26,36,40,46,49,51
11/08/2012,1415,3,19,22,24,35,49
15/08/2012,1416,5,12,45,52,56,59
18/08/2012,1417,7,8,10,12,27,56
22/08/2012,1418,17,21,30,48,52,58
25/08/2012,1419,2,11,16,18,36,45
29/08/2012,1420,19,31,39,44,53,59
01/09/2012,1421,2,5,13,17,39,44
05/09/2012,1422,3,8,21,25,27,43
08/09/2012,1423,3,7,15,29,38,60
12/09/2012,1424,7,16,29,36,38,50
15/09/2012,1425,6,15,18,24,30,44
19/09/2012,1426,8,39,44,47,53,56
22/09/2012,1427,7,15,19,34,37,55
26/09/2012,1428,9,12,22,39,48,60
29/09/2012,1429,2,19,22,30,46,52
03/10/2012,1430,5,9,13,33,40,54
06/10/2012,1431,16,24,25,42,45,59
10/10/2012,1432,4,13,14,40,46,52
13/10/2012,1433,3,18,22,34,55,58
17/10/2012,1434,4,15,45,47,50,52
20/10/2012,1435,1,13,23,24,30,57
24/10/2012,1436,22,23,26,37,38,48
27/10/2012,1437,7,14,31,33,36,49
31/10/2012,1438,2,34,35,42,43,55
03/11/2012,1439,2,6,28,36,51,56
07/11/2012,1440,17,29,36,38,53,56
10/11/2012,1441,12,13,20,30,34,49
14/11/2012,1442,12,20,32,48,52,54
17/11/2012,1443,2,5,27,28,48,55
21/11/2012,1444,5,19,32,41,49,58
24/11/2012,1445,6,13,24,32,40,51
28/11/2012,1446,1,19,28,33,39,41
01/12/2012,1447,1,25,29,36,56,60
05/12/2012,1448,2,6,18,30,52,56
08/12/2012,1449,26,27,31,38,44,45
12/12/2012,1450,2,10,11,33,52,57
15/12/2012,1451,2,14,28,50,57,58
18/12/2012,1452,6,13,25,32,47,57
20/12/2012,1453,4,27,29,41,48,52
22/12/2012,1454,14,32,33,36,41,52
31/12/2012,1455,6,8,14,26,36,40
02/01/2013,1456,15,16,34,42,46,59
05/01/2013,1457,2,4,16,33,44,51
09/01/2013,1458,2,6,30,34,35,52
12/01/2013,1459,4,14,27,38,50,52
16/01/2013,1460,31,36,44,47,49,54
19/01/2013,1461,5,9,25,27,38,40
23/01/2013,1462,13,22,28,29,40,48
26/01/2013,1463,2,24,32,50,54,59
30/01/2013,1464,6,11,16,26,44,53
02/02/2013,1465,4,6,13,34,37,51
06/02/2013,1466,23,24,26,41,52,53
09/02/2013,1467,1,2,10,19,20,37
13/02/2013,1468,4,13,35,54,56,58
16/02/2013,1469,2,34,36,38,51,55
20/02/2013,1470,10,25,33,36,40,58
23/02/2013,1471,12,18,23,25,45,50
27/02/2013,1472,2,12,33,57,58,60
02/03/2013,1473,1,2,3,11,28,43
06/03/2013,1474,12,13,37,44,48,51
09/03/2013,1475,4,10,26,37,47,57
13/03/2013,1476,3,4,46,50,56,59
16/03/2013,1477,10,27,37,40,47,55
20/03/2013,1478,21,48,50,54,57,60
23/03/2013,1479,9,14,21,26,36,52
27/03/2013,1480,17,27,28,40,44,55
30/03/2013,1481,6,9,11,34,41,53
03/04/2013,1482,1,35,39,53,55,56
06/04/2013,1483,17,20,24,29,49,53
10/04/2013,1484,4,27,30,36,54,59
13/04/2013,1485,1,6,10,34,40,54
17/04/2013,1486,4,9,17,23,28,53
20/04/2013,1487,4,22,25,38,45,51
24/04/2013,1488,1,15,24,26,28,48
27/04/2013,1489,1,3,31,32,43,52
02/05/2013,1490,6,26,45,50,56,60
04/05/2013,1491,4,9,18,44,46,48
08/05/2013,1492,7,12,24,27,30,49
11/05/2013,1493,2,14,24,28,35,50
15/05/2013,1494,4,13,14,44,49,57
18/05/2013,1495,14,18,28,41,47,54
22/05/2013,1496,4,5,7,27,45,58
25/05/2013,1497,6,11,27,40,46,49
29/05/2013,1498,8,22,26,33,37,54
01/06/2013,1499,10,18,31,43,57,59
05/06/2013,1500,1,7,13,29,37,54
08/06/2013,1501,6,22,43,51,52,57
12/06/2013,1502,3,4,16,22,36,42
15/06/2013,1503,2,10,12,30,41,42
19/06/2013,1504,1,2,6,9,16,32
22/06/2013,1505,3,14,18,34,42,49
26/06/2013,1506,24,46,50,51,52,56
29/06/2013,1507,17,18,30,35,39,58
03/07/2013,1508,1,6,27,46,51,59
06/07/2013,1509,1,8,17,44,46,53
10/07/2013,1510,4,8,17,29,31,45
13/07/2013,1511,11,28,35,42,46,58
17/07/2013,1512,17,28,31,56,57,58
20/07/2013,1513,16,17,23,42,59,60
24/07/2013,1514,4,13,14,18,49,59
27/07/2013,1515,4,18,20,34,45,60
31/07/2013,1516,7,17,38,45,52,56
03/08/2013,1517,8,9,28,41,48,55
06/08/2013,1518,5,6,15,23,56,59
08/08/2013,1519,7,31,35,36,46,48
10/08/2013,1520,11,14,18,30,33,39
14/08/2013,1521,5,8,23,32,33,56
17/08/2013,1522,22,25,31,39,41,44
21/08/2013,1523,2,12,40,46,52,53
24/08/2013,1524,2,26,30,35,46,54
28/08/2013,1525,10,16,28,47,51,59
31/08/2013,1526,16,32,36,42,44,48
04/09/2013,1527,4,13,15,19,36,58
06/09/2013,1528,11,15,17,34,35,49
11/09/2013,1529,10,16,28,33,48,53
14/09/2013,1530,12,13,24,41,42,44
18/09/2013,1531,2,11,23,31,42,44
21/09/2013,1532,13,21,29,34,47,57
25/09/2013,1533,1,12,28,29,34,48
28/09/2013,1534,8,9,25,41,54,55
02/10/2013,1535,13,18,29,32,50,58
05/10/2013,1536,6,10,33,50,51,56
09/10/2013,1537,23,27,35,52,53,57
11/10/2013,1538,8,10,20,26,49,58
